relative_time;time;joint_current_1;joint_current_2;joint_current_3;joint_current_4;joint_current_5;joint_current_6;joint_current_7;joint_voltage_1;joint_voltage_2;joint_voltage_3;joint_voltage_4;joint_voltage_5;joint_voltage_6;joint_voltage_7;joint_temp_1;joint_temp_2;joint_temp_3;joint_temp_4;joint_temp_5;joint_temp_6;joint_temp_7;joint_angle_1;joint_angle_2;joint_angle_3;joint_angle_4;joint_angle_5;joint_angle_6;joint_angle_7;joint_speed_1;joint_speed_2;joint_speed_3;joint_speed_4;joint_speed_5;joint_speed_6;joint_speed_7
0.0;2025-07-22 13:21:37.709198;1327;10556;-5076;604;-375;444;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2645;241;2349;596;1557;-471;0;291;-583;-165;598;-26;286;0
0.821128;2025-07-22 13:21:38.530326;1377;7553;-5300;462;-343;379;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2647;238;2348;599;1557;-470;0;-565;-508;-613;-92;64;-562;0
1.819076;2025-07-22 13:21:39.528274;1240;4312;-5831;448;-315;338;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2589;-11;2174;717;1564;-528;0;-318;129;-63;-211;24;-314;0
3.814226;2025-07-22 13:21:41.523424;-3218;2870;-7827;393;178;-595;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;1617;45;1752;196;1651;-1496;0;372;-84;801;910;-25;369;0
4.824455;2025-07-22 13:21:42.533653;-3456;14089;-8335;508;352;-549;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;1699;34;2008;470;1646;-1414;0;375;-83;810;927;-27;370;0
5.830715;2025-07-22 13:21:43.539913;-549;8175;-8825;558;622;-434;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;1705;33;2020;483;1645;-1408;0;379;-84;821;930;-28;375;0
7.835255;2025-07-22 13:21:45.544453;2183;5044;-4403;1771;-215;526;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;1904;-12;2440;965;1632;-1211;0;63;-56;-92;-31;-5;65;0
7.842006;2025-07-22 13:21:45.551204;2229;5003;-4449;1881;-205;535;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;1904;-13;2440;964;1632;-1210;0;67;-58;-99;-34;-5;71;0
7.860903;2025-07-22 13:21:45.570101;2563;3286;-7369;769;-196;448;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;1905;-14;2438;964;1632;-1209;0;83;-71;-120;-41;-6;82;0
8.869681;2025-07-22 13:21:46.578879;2554;2984;-7264;700;-210;430;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2158;-238;2075;838;1608;-957;0;356;624;304;-406;-44;361;0
9.822068;2025-07-22 13:21:47.531266;2389;13037;-3968;128;-205;553;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2548;436;2405;396;1567;-567;0;2;-1;0;0;0;2;0
10.824904;2025-07-22 13:21:48.534102;1336;2622;-6088;329;-334;347;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2548;436;2405;396;1567;-567;0;297;-598;-171;609;-31;296;0
11.822077;2025-07-22 13:21:49.531275;723;4774;-7484;1565;-480;421;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2365;-213;1934;677;1587;-750;0;-289;-260;-311;-47;25;-288;0
12.824905;2025-07-22 13:21:50.534103;-1327;8454;-7525;549;306;-411;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2362;-215;1931;677;1588;-753;0;-912;371;-185;-607;81;-910;0
13.823973;2025-07-22 13:21:51.533171;-3822;13627;-9022;238;389;-627;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2009;-106;2289;912;1622;-1105;0;441;-391;-629;-221;-35;437;0
14.823839;2025-07-22 13:21:52.533037;1615;5191;-5680;1666;18;421;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2013;-110;2282;910;1622;-1101;0;53;-47;-76;-26;-3;54;0
15.825937;2025-07-22 13:21:53.535135;1304;4989;-4985;1821;-292;389;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2156;-237;2077;839;1609;-959;0;44;-38;-63;-22;-5;45;0
17.476246;2025-07-22 13:21:55.185444;86;7525;-5964;439;-398;315;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2547;434;2404;397;1567;-569;0;30;51;26;-33;-5;31;0
17.980947;2025-07-22 13:21:55.690145;96;7502;-6083;480;-338;311;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2591;349;2380;485;1563;-524;0;245;-494;-142;509;-22;246;0
18.825678;2025-07-22 13:21:56.534876;1181;1945;-6115;512;-393;315;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2709;113;2313;726;1551;-408;0;82;-168;-48;171;-13;82;0
19.825451;2025-07-22 13:21:57.534649;2458;-1007;-8967;1927;-411;421;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2709;113;2313;727;1551;-408;0;-430;-391;-459;-77;50;-429;0
20.826781;2025-07-22 13:21:58.535979;-970;8477;-7850;608;599;-494;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;1577;61;1744;170;1654;-1535;0;304;-67;655;749;-18;301;0
21.826022;2025-07-22 13:21:59.535220;-4481;14694;-9228;325;334;-636;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;1900;-10;2442;964;1632;-1214;0;19;-4;42;46;-1;18;0
22.824793;2025-07-22 13:22:00.533991;-965;9576;-8610;549;393;-352;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;1901;-10;2442;964;1632;-1214;0;164;-145;-239;-80;-12;162;0
24.537834;2025-07-22 13:22:02.247032;764;4202;-4719;1661;-251;421;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2368;125;2253;600;1586;-747;0;514;886;436;-584;-48;513;0
25.053127;2025-07-22 13:22:02.762325;315;7594;-5982;471;-421;407;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2537;418;2396;408;1568;-578;0;177;-358;-106;370;-25;178;0
26.055389;2025-07-22 13:22:03.764587;1606;6930;-4243;114;-640;540;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2691;149;2323;689;1553;-426;0;174;-354;-102;362;-28;175;0
27.065191;2025-07-22 13:22:04.774389;2357;-778;-8912;1716;-347;357;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2702;90;2296;737;1552;-415;0;-5;-4;-6;0;0;-5;0
28.571495;2025-07-22 13:22:06.280693;910;4852;-7305;1354;-297;311;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;1580;60;1745;171;1654;-1532;0;377;-84;813;933;-39;377;0
28.82463;2025-07-22 13:22:06.533828;-1849;7228;-7594;544;636;-526;0;46;47;47;47;47;47;0;32;32;31;31;33;33;0;1774;17;2168;652;1641;-1340;0;94;-20;202;232;-3;93;0
30.08924;2025-07-22 13:22:07.798438;-155;9027;-8596;407;489;-663;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;1926;-33;2407;953;1630;-1188;0;289;-259;-413;-147;-33;288;0
32.599342;2025-07-22 13:22:10.308540;3071;3456;-7360;631;-196;503;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2305;15;2199;672;1593;-810;0;485;850;412;-558;-56;487;0
33.101549;2025-07-22 13:22:10.810747;2870;3579;-7658;659;-201;521;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2307;19;2201;669;1593;-808;0;229;394;199;-261;-26;227;0
34.119855;2025-07-22 13:22:11.829053;1391;10459;-4151;-105;-636;599;0;46;47;47;47;47;47;0;32;32;31;31;33;33;0;2516;381;2378;432;1570;-599;0;221;383;193;-256;-18;220;0
35.129177;2025-07-22 13:22:12.838375;1007;3799;-6124;462;-256;389;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2520;387;2381;428;1570;-596;0;208;366;176;-237;-16;205;0
35.629606;2025-07-22 13:22:13.338804;1135;3520;-6825;672;-389;366;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2521;389;2382;427;1570;-595;0;87;-176;-51;188;-9;91;0
35.829553;2025-07-22 13:22:13.538751;595;4335;-7749;1501;-462;402;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;1597;53;1748;183;1653;-1515;0;-216;86;-45;-144;25;-217;0
36.82792;2025-07-22 13:22:14.537118;-2604;5625;-7841;379;521;-590;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;1596;54;1748;182;1653;-1516;0;-216;86;-45;-144;25;-217;0
37.828186;2025-07-22 13:22:15.537384;-3236;13618;-8116;476;366;-517;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;1594;55;1748;181;1653;-1518;0;138;-31;299;337;-10;138;0
39.676699;2025-07-22 13:22:17.385897;2114;4847;-5259;1739;-224;462;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;1740;25;2097;570;1643;-1373;0;398;-89;864;983;-31;397;0
39.826971;2025-07-22 13:22:17.536169;1666;5813;-5035;1972;-411;508;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;1742;24;2101;575;1643;-1371;0;397;-89;863;980;-28;398;0
40.826674;2025-07-22 13:22:18.535872;2526;3181;-7891;691;-238;434;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2635;262;2355;574;1559;-481;0;5;-12;-3;13;-1;6;0
41.828284;2025-07-22 13:22:19.537482;1959;10995;-4907;489;-215;361;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2715;102;2309;738;1550;-402;0;-525;-470;-557;-93;51;-519;0
42.833287;2025-07-22 13:22:20.542485;1098;2595;-5342;389;-727;439;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2608;5;2195;720;1562;-509;0;-261;106;-54;-174;20;-261;0
45.231473;2025-07-22 13:22:22.940671;215;7942;-7122;357;682;-411;0;46;47;47;47;47;47;0;32;32;31;31;33;33;0;1631;40;1755;205;1650;-1482;0;351;-79;760;860;-24;352;0
45.738109;2025-07-22 13:22:23.447307;-3790;13710;-8193;508;260;-485;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;1685;37;1977;434;1647;-1428;0;221;-49;475;550;-13;220;0
46.739465;2025-07-22 13:22:24.448663;-27;7127;-8354;425;613;-462;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;1858;0;2350;859;1635;-1256;0;219;-46;469;543;-12;214;0
48.752199;2025-07-22 13:22:26.461397;1066;5342;-4756;1652;-361;384;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;1902;-11;2443;965;1632;-1212;0;445;-397;-648;-215;-46;446;0
49.253604;2025-07-22 13:22:26.962802;984;4774;-4518;1638;-379;425;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2033;-128;2253;900;1620;-1081;0;445;-395;-648;-216;-44;443;0
49.260992;2025-07-22 13:22:26.970190;1821;3698;-6871;1048;-219;466;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2035;-130;2250;899;1620;-1079;0;444;-394;-638;-217;-36;444;0
50.281233;2025-07-22 13:22:27.990431;2398;5374;-6033;233;-27;476;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2451;269;2323;505;1577;-664;0;392;678;326;-441;-32;387;0
50.829424;2025-07-22 13:22:28.538622;1144;3428;-5328;480;-389;462;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2712;108;2311;732;1551;-405;0;-385;-348;-411;-68;41;-383;0
51.825502;2025-07-22 13:22:29.534700;2133;1071;-8981;1858;-343;430;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2084;-143;1847;507;1612;-1031;0;-833;340;-175;-553;81;-833;0
52.831261;2025-07-22 13:22:30.540459;-3176;2975;-8367;485;196;-526;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2080;-142;1846;504;1612;-1035;0;-848;346;-174;-563;68;-841;0
53.834936;2025-07-22 13:22:31.544134;-3240;13778;-8381;476;238;-434;0;46;47;47;47;47;47;0;32;32;31;31;33;33;0;2071;-138;1845;499;1613;-1043;0;-503;201;-97;-339;41;-502;0
55.339005;2025-07-22 13:22:33.048203;-3936;11549;-7937;54;256;-727;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;1901;-10;2443;965;1632;-1213;0;401;-355;-574;-199;-34;399;0
55.83115;2025-07-22 13:22:33.540348;1657;6912;-5676;1492;228;320;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;1988;-87;2319;923;1624;-1127;0;226;393;191;-253;-23;226;0
56.835649;2025-07-22 13:22:34.544847;915;5570;-4737;1611;-338;494;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2189;-184;2102;803;1605;-925;0;230;403;193;-257;-23;230;0
58.363793;2025-07-22 13:22:36.072991;2444;12625;-4737;375;-352;398;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2577;378;2388;455;1564;-538;0;140;-283;-81;291;-11;139;0
59.371584;2025-07-22 13:22:37.080782;2334;11567;-4449;283;-352;416;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2701;130;2318;709;1552;-416;0;133;-268;-81;278;-16;131;0
59.830704;2025-07-22 13:22:37.539902;1226;2183;-6495;608;-338;283;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2701;129;2317;710;1552;-416;0;130;-264;-79;273;-19;128;0
61.388953;2025-07-22 13:22:39.098151;746;4069;-7429;1501;-503;361;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2687;76;2279;734;1553;-430;0;-269;-243;-288;-48;29;-265;0
61.831208;2025-07-22 13:22:39.540406;-2893;2796;-8432;526;292;-466;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2330;-243;1897;671;1591;-785;0;-658;264;-129;-441;63;-654;0
62.831476;2025-07-22 13:22:40.540674;-4028;12588;-8171;228;315;-608;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;1804;11;2234;726;1639;-1310;0;325;-73;705;802;-24;326;0
63.830984;2025-07-22 13:22:41.540182;-1020;8981;-9361;389;448;-366;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;1807;10;2241;735;1638;-1306;0;324;-72;697;798;-20;323;0
64.829471;2025-07-22 13:22:42.538669;1849;4989;-5328;1812;-187;489;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;1809;10;2244;738;1638;-1305;0;36;-8;78;93;-3;35;0
65.83046;2025-07-22 13:22:43.539658;2792;3424;-8244;741;-205;521;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2174;-210;2088;820;1607;-941;0;161;282;137;-183;-17;159;0
66.830943;2025-07-22 13:22:44.540141;2215;12858;-4449;416;-256;421;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2175;-209;2089;819;1607;-940;0;166;290;140;-188;-17;163;0
67.830742;2025-07-22 13:22:45.539940;1208;1762;-6417;640;-402;334;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2331;-243;1897;671;1591;-784;0;-652;266;-134;-433;55;-649;0
68.832939;2025-07-22 13:22:46.542137;2233;-851;-8564;1716;-379;439;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2331;-243;1897;671;1591;-784;0;-707;286;-143;-470;50;-699;0
69.831491;2025-07-22 13:22:47.540689;-425;6578;-7232;544;521;-466;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;1578;61;1745;170;1654;-1535;0;221;-47;478;538;-12;220;0
71.587501;2025-07-22 13:22:49.296699;-306;8619;-9191;489;563;-343;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;1940;-45;2388;946;1628;-1174;0;276;-244;-401;-135;-25;275;0
72.087423;2025-07-22 13:22:49.796621;-375;8697;-9269;480;544;-352;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;1939;-44;2390;947;1628;-1175;0;276;-244;-401;-135;-25;275;0
73.099573;2025-07-22 13:22:50.808771;627;4536;-5044;1725;-256;416;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;1943;-47;2384;945;1628;-1171;0;117;204;101;-134;-11;118;0
74.614576;2025-07-22 13:22:52.323774;2252;13861;-4728;480;-242;402;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2557;419;2400;413;1566;-559;0;-58;-51;-63;-4;1;-62;0
74.853457;2025-07-22 13:22:52.562655;2252;13861;-4728;480;-242;402;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2557;419;2400;413;1566;-559;0;-58;-51;-63;-4;1;-62;0
75.861248;2025-07-22 13:22:53.570446;1029;2087;-5259;325;-389;407;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2522;-71;2102;705;1571;-594;0;-59;-51;-62;-10;4;-59;0
78.141932;2025-07-22 13:22:55.851130;-4;8605;-7498;480;471;-270;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;1847;-47;1799;349;1632;-1267;0;-858;351;-177;-571;64;-858;0
78.142256;2025-07-22 13:22:55.851454;-283;8615;-7461;466;444;-288;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;1851;-49;1800;352;1631;-1263;0;-867;352;-176;-577;68;-859;0
79.15483;2025-07-22 13:22:56.864028;-746;9301;-8843;302;531;-622;0;46;47;47;47;47;47;0;32;32;31;31;33;33;0;1588;57;1746;176;1653;-1525;0;397;-89;859;979;-29;399;0
80.168281;2025-07-22 13:22:57.877479;2499;4705;-5122;1588;-192;444;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2158;-238;2075;838;1608;-957;0;0;0;0;0;0;0;0
80.842367;2025-07-22 13:22:58.551565;2188;5657;-4792;1899;-270;448;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2158;-238;2075;838;1608;-957;0;0;0;0;0;0;0;0
81.842464;2025-07-22 13:22:59.551662;2682;3359;-8033;677;-238;434;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2158;-238;2075;838;1608;-957;0;0;0;0;0;0;0;0
83.690738;2025-07-22 13:23:01.399936;1565;6678;-6587;650;146;210;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2158;-238;2075;838;1609;-957;0;0;0;0;0;0;0;0
83.841819;2025-07-22 13:23:01.551017;1565;6678;-6587;650;146;210;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2158;-238;2075;838;1609;-957;0;0;0;0;0;0;0;0
84.842843;2025-07-22 13:23:02.552041;1460;6770;-6166;883;100;114;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2158;-238;2075;838;1609;-957;0;0;0;0;0;0;0;0
86.267401;2025-07-22 13:23:03.976599;1290;6834;-5955;888;59;109;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2158;-238;2075;838;1609;-957;0;0;0;0;0;0;0;0
86.842312;2025-07-22 13:23:04.551510;1286;6857;-5909;892;54;109;0;47;47;47;47;47;47;0;32;32;31;31;33;33;0;2158;-238;2075;838;1609;-957;0;0;0;0;0;0;0;0
